Date,Temperature,,,,,,,
1870-02-01,2.1340000000000003,,,,,,,
1870-03-01,4.656000000000001,,,,,,,
1870-04-01,7.879,,,,,,,
1870-05-01,11.339,,,,,,,
1870-06-01,13.653,,,,,,,
1870-07-01,14.599,,,,,,,
1870-08-01,13.484000000000002,,,,,,,
1870-09-01,11.952,,,,,,,
1870-10-01,8.809999999999997,,,,,,,
1870-11-01,5.6,,,,,,,
1870-12-01,2.228,,,,,,,
1871-01-01,1.4469999999999998,,,,,,,
1871-02-01,1.736,,,,,,,
1871-03-01,4.6850000000000005,,,,,,,
1871-04-01,8.34,,,,,,,
1871-05-01,10.787999999999998,,,,,,,
1871-06-01,13.08,,,,,,,
1871-07-01,14.29,,,,,,,
1871-08-01,13.932,,,,,,,
1871-09-01,11.711,,,,,,,
1871-10-01,9.096,,,,,,,
1871-11-01,5.113,,,,,,,
1871-12-01,3.1630000000000003,,,,,,,
1872-01-01,1.652,,,,,,,
1872-02-01,2.35,,,,,,,
1872-03-01,4.922,,,,,,,
1872-04-01,7.845999999999999,,,,,,,
1872-05-01,11.198,,,,,,,
1872-06-01,13.055,,,,,,,
1872-07-01,14.285,,,,,,,
1872-08-01,13.821,,,,,,,
1872-09-01,11.957999999999998,,,,,,,
1872-10-01,9.24,,,,,,,
1872-11-01,5.372000000000001,,,,,,,
1872-12-01,2.627,,,,,,,
1873-01-01,2.013,,,,,,,
1873-02-01,3.195,,,,,,,
1873-03-01,4.704,,,,,,,
1873-04-01,7.462000000000001,,,,,,,
1873-05-01,11.005999999999998,,,,,,,
1873-06-01,13.405,,,,,,,
1873-07-01,14.287,,,,,,,
1873-08-01,13.755,,,,,,,
1873-09-01,11.486999999999998,,,,,,,
1873-10-01,9.234,,,,,,,
1873-11-01,5.819,,,,,,,
1873-12-01,3.846,,,,,,,
1874-01-01,2.685,,,,,,,
1874-02-01,3.069,,,,,,,
1874-03-01,4.221,,,,,,,
1874-04-01,8.231,,,,,,,
1874-05-01,11.306,,,,,,,
1874-06-01,13.306,,,,,,,
1874-07-01,14.122,,,,,,,
1874-08-01,13.815,,,,,,,
1874-09-01,12.111,,,,,,,
1874-10-01,9.12,,,,,,,
1874-11-01,5.809,,,,,,,
1874-12-01,3.407,,,,,,,
1875-01-01,1.533,,,,,,,
1875-02-01,2.259,,,,,,,
1875-03-01,4.256,,,,,,,
1875-04-01,7.635999999999999,,,,,,,
1875-05-01,10.746,,,,,,,
1875-06-01,13.157,,,,,,,
1875-07-01,14.144,,,,,,,
1875-08-01,13.401,,,,,,,
1875-09-01,11.319,,,,,,,
1875-10-01,8.584999999999999,,,,,,,
1875-11-01,4.614,,,,,,,
1875-12-01,2.665,,,,,,,
1876-01-01,1.856,,,,,,,
1876-02-01,2.617,,,,,,,
1876-03-01,4.748,,,,,,,
1876-04-01,8.199,,,,,,,
1876-05-01,10.69,,,,,,,
1876-06-01,13.130999999999998,,,,,,,
1876-07-01,14.319,,,,,,,
1876-08-01,13.481,,,,,,,
1876-09-01,11.687000000000001,,,,,,,
1876-10-01,8.946,,,,,,,
1876-11-01,5.093,,,,,,,
1876-12-01,2.194,,,,,,,
1877-01-01,2.286,,,,,,,
1877-02-01,2.928,,,,,,,
1877-03-01,5.297000000000001,,,,,,,
1877-04-01,8.039,,,,,,,
1877-05-01,11.056,,,,,,,
1877-06-01,13.384,,,,,,,
1877-07-01,14.642000000000001,,,,,,,
1877-08-01,14.151,,,,,,,
1877-09-01,12.075,,,,,,,
1877-10-01,9.273,,,,,,,
1877-11-01,6.348,,,,,,,
1877-12-01,2.9960000000000004,,,,,,,
1878-01-01,2.0170000000000003,,,,,,,
1878-02-01,3.728,,,,,,,
1878-03-01,6.6080000000000005,,,,,,,
1878-04-01,8.899,,,,,,,
1878-05-01,11.017000000000001,,,,,,,
1878-06-01,13.796,,,,,,,
1878-07-01,14.742,,,,,,,
1878-08-01,14.094000000000001,,,,,,,
1878-09-01,12.093,,,,,,,
1878-10-01,9.173,,,,,,,
1878-11-01,6.446000000000001,,,,,,,
1878-12-01,3.344,,,,,,,
1879-01-01,2.303,,,,,,,
1879-02-01,2.737,,,,,,,
1879-03-01,4.9239999999999995,,,,,,,
1879-04-01,7.767999999999999,,,,,,,
1879-05-01,10.803,,,,,,,
1879-06-01,13.23,,,,,,,
1879-07-01,14.238,,,,,,,
1879-08-01,13.245,,,,,,,
1879-09-01,11.449000000000002,,,,,,,
1879-10-01,9.229,,,,,,,
1879-11-01,5.526,,,,,,,
1879-12-01,2.5380000000000003,,,,,,,
1880-01-01,1.755,,,,,,,
1880-02-01,2.052,,,,,,,
1880-03-01,4.63,,,,,,,
1880-04-01,7.558999999999998,,,,,,,
1880-05-01,11.095999999999998,,,,,,,
1880-06-01,13.327,,,,,,,
1880-07-01,14.140999999999998,,,,,,,
1880-08-01,13.807,,,,,,,
1880-09-01,11.386,,,,,,,
1880-10-01,8.673,,,,,,,
1880-11-01,5.893,,,,,,,
1880-12-01,3.1060000000000003,,,,,,,
1881-01-01,2.4610000000000003,,,,,,,
1881-02-01,2.6260000000000003,,,,,,,
1881-03-01,5.01,,,,,,,
1881-04-01,8.322999999999999,,,,,,,
1881-05-01,11.165,,,,,,,
1881-06-01,12.745,,,,,,,
1881-07-01,14.203,,,,,,,
1881-08-01,13.71,,,,,,,
1881-09-01,11.689,,,,,,,
1881-10-01,8.850999999999997,,,,,,,
1881-11-01,5.272,,,,,,,
1881-12-01,3.196,,,,,,,
1882-01-01,2.99,,,,,,,
1882-02-01,3.2310000000000003,,,,,,,
1882-03-01,5.04,,,,,,,
1882-04-01,7.690999999999999,,,,,,,
1882-05-01,10.888,,,,,,,
1882-06-01,12.805,,,,,,,
1882-07-01,13.747,,,,,,,
1882-08-01,13.703,,,,,,,
1882-09-01,11.736,,,,,,,
1882-10-01,8.445,,,,,,,
1882-11-01,5.066,,,,,,,
1882-12-01,2.205,,,,,,,
1883-01-01,1.4600000000000002,,,,,,,
1883-02-01,1.856,,,,,,,
1883-03-01,4.928999999999999,,,,,,,
1883-04-01,7.690999999999999,,,,,,,
1883-05-01,10.832,,,,,,,
1883-06-01,13.302,,,,,,,
1883-07-01,14.011,,,,,,,
1883-08-01,13.224,,,,,,,
1883-09-01,11.343,,,,,,,
1883-10-01,8.908999999999997,,,,,,,
1883-11-01,4.905,,,,,,,
1883-12-01,3.261,,,,,,,
1884-01-01,2.12,,,,,,,
1884-02-01,2.474,,,,,,,
1884-03-01,3.892,,,,,,,
1884-04-01,7.185999999999999,,,,,,,
1884-05-01,10.198,,,,,,,
1884-06-01,12.527000000000001,,,,,,,
1884-07-01,13.622,,,,,,,
1884-08-01,13.257,,,,,,,
1884-09-01,11.235,,,,,,,
1884-10-01,8.581,,,,,,,
1884-11-01,5.164,,,,,,,
1884-12-01,3.028,,,,,,,
1885-01-01,1.003,,,,,,,
1885-02-01,2.2430000000000003,,,,,,,
1885-03-01,4.622,,,,,,,
1885-04-01,7.3359999999999985,,,,,,,
1885-05-01,10.567,,,,,,,
1885-06-01,12.716,,,,,,,
1885-07-01,13.972000000000001,,,,,,,
1885-08-01,13.351,,,,,,,
1885-09-01,11.435,,,,,,,
1885-10-01,8.722000000000001,,,,,,,
1885-11-01,5.425,,,,,,,
1885-12-01,3.6439999999999997,,,,,,,
1886-01-01,1.436,,,,,,,
1886-02-01,1.793,,,,,,,
1886-03-01,4.2620000000000005,,,,,,,
1886-04-01,7.909,,,,,,,
1886-05-01,10.784,,,,,,,
1886-06-01,12.789000000000001,,,,,,,
1886-07-01,14.225999999999999,,,,,,,
1886-08-01,13.323,,,,,,,
1886-09-01,11.6,,,,,,,
1886-10-01,8.604,,,,,,,
1886-11-01,5.226,,,,,,,
1886-12-01,3.502,,,,,,,
1887-01-01,0.8240000000000001,,,,,,,
1887-02-01,2.0540000000000003,,,,,,,
1887-03-01,4.552,,,,,,,
1887-04-01,7.789,,,,,,,
1887-05-01,10.84,,,,,,,
1887-06-01,12.89,,,,,,,
1887-07-01,14.020999999999999,,,,,,,
1887-08-01,13.097000000000001,,,,,,,
1887-09-01,11.707,,,,,,,
1887-10-01,8.738,,,,,,,
1887-11-01,5.5920000000000005,,,,,,,
1887-12-01,2.875,,,,,,,
1888-01-01,1.7080000000000002,,,,,,,
1888-02-01,2.039,,,,,,,
1888-03-01,4.3,,,,,,,
1888-04-01,7.845,,,,,,,
1888-05-01,10.62,,,,,,,
1888-06-01,12.921,,,,,,,
1888-07-01,14.242,,,,,,,
1888-08-01,13.511,,,,,,,
1888-09-01,11.685,,,,,,,
1888-10-01,9.201,,,,,,,
1888-11-01,5.792000000000001,,,,,,,
1888-12-01,3.222,,,,,,,
1889-01-01,1.7619999999999998,,,,,,,
1889-02-01,3.409,,,,,,,
1889-03-01,5.2989999999999995,,,,,,,
1889-04-01,8.588999999999999,,,,,,,
1889-05-01,11.242,,,,,,,
1889-06-01,13.288,,,,,,,
1889-07-01,14.225,,,,,,,
1889-08-01,13.504000000000001,,,,,,,
1889-09-01,11.547,,,,,,,
1889-10-01,8.865,,,,,,,
1889-11-01,4.9990000000000006,,,,,,,
1889-12-01,3.099,,,,,,,
1890-01-01,1.8359999999999999,,,,,,,
1890-02-01,2.516,,,,,,,
1890-03-01,4.21,,,,,,,
1890-04-01,7.738999999999999,,,,,,,
1890-05-01,10.464,,,,,,,
1890-06-01,12.872,,,,,,,
1890-07-01,14.034,,,,,,,
1890-08-01,13.265999999999998,,,,,,,
1890-09-01,11.546,,,,,,,
1890-10-01,9.178,,,,,,,
1890-11-01,5.03,,,,,,,
1890-12-01,2.969,,,,,,,
1891-01-01,1.6780000000000002,,,,,,,
1891-02-01,1.88,,,,,,,
1891-03-01,4.755,,,,,,,
1891-04-01,7.6179999999999986,,,,,,,
1891-05-01,10.785,,,,,,,
1891-06-01,12.888,,,,,,,
1891-07-01,13.93,,,,,,,
1891-08-01,13.495999999999999,,,,,,,
1891-09-01,11.763,,,,,,,
1891-10-01,8.722000000000001,,,,,,,
1891-11-01,5.115,,,,,,,
1891-12-01,3.602,,,,,,,
1892-01-01,2.0180000000000002,,,,,,,
1892-02-01,2.805,,,,,,,
1892-03-01,4.362,,,,,,,
1892-04-01,7.5619999999999985,,,,,,,
1892-05-01,10.622,,,,,,,
1892-06-01,13.263,,,,,,,
1892-07-01,13.89,,,,,,,
1892-08-01,13.42,,,,,,,
1892-09-01,11.764000000000001,,,,,,,
1892-10-01,9.29,,,,,,,
1892-11-01,4.859,,,,,,,
1892-12-01,2.935,,,,,,,
1893-01-01,0.5,,,,,,,
1893-02-01,1.6540000000000001,,,,,,,
1893-03-01,4.979,,,,,,,
1893-04-01,7.994,,,,,,,
1893-05-01,10.747,,,,,,,
1893-06-01,13.050999999999998,,,,,,,
1893-07-01,14.318,,,,,,,
1893-08-01,13.454,,,,,,,
1893-09-01,11.767000000000001,,,,,,,
1893-10-01,9.16,,,,,,,
1893-11-01,5.902,,,,,,,
1893-12-01,3.155,,,,,,,
1894-01-01,1.6909999999999998,,,,,,,
1894-02-01,2.923,,,,,,,
1894-03-01,5.118,,,,,,,
1894-04-01,7.6629999999999985,,,,,,,
1894-05-01,10.944,,,,,,,
1894-06-01,12.858,,,,,,,
1894-07-01,14.004000000000001,,,,,,,
1894-08-01,13.488,,,,,,,
1894-09-01,11.579999999999998,,,,,,,
1894-10-01,9.125,,,,,,,
1894-11-01,5.405,,,,,,,
1894-12-01,3.133,,,,,,,
1895-01-01,1.2950000000000002,,,,,,,
1895-02-01,2,,,,,,,
1895-03-01,4.689,,,,,,,
1895-04-01,8.247,,,,,,,
1895-05-01,10.867,,,,,,,
1895-06-01,13.058,,,,,,,
1895-07-01,14.052999999999999,,,,,,,
1895-08-01,13.489,,,,,,,
1895-09-01,11.743,,,,,,,
1895-10-01,9.117,,,,,,,
1895-11-01,5.744,,,,,,,
1895-12-01,3.462,,,,,,,
1896-01-01,2.291,,,,,,,
1896-02-01,2.707,,,,,,,
1896-03-01,4.279,,,,,,,
1896-04-01,7.329999999999999,,,,,,,
1896-05-01,10.893,,,,,,,
1896-06-01,13.303999999999998,,,,,,,
1896-07-01,14.232999999999999,,,,,,,
1896-08-01,13.624,,,,,,,
1896-09-01,11.824000000000002,,,,,,,
1896-10-01,9.416,,,,,,,
1896-11-01,5.3660000000000005,,,,,,,
1896-12-01,3.312,,,,,,,
1897-01-01,1.893,,,,,,,
1897-02-01,2.4290000000000003,,,,,,,
1897-03-01,4.345,,,,,,,
1897-04-01,8.277999999999999,,,,,,,
1897-05-01,11.377,,,,,,,
1897-06-01,13.319,,,,,,,
1897-07-01,14.31,,,,,,,
1897-08-01,13.668,,,,,,,
1897-09-01,11.925,,,,,,,
1897-10-01,9.197000000000001,,,,,,,
1897-11-01,5.6080000000000005,,,,,,,
1897-12-01,3.1710000000000003,,,,,,,
1898-01-01,2.737,,,,,,,
1898-02-01,2.354,,,,,,,
1898-03-01,3.751,,,,,,,
1898-04-01,7.906999999999999,,,,,,,
1898-05-01,10.835,,,,,,,
1898-06-01,13.395,,,,,,,
1898-07-01,14.138,,,,,,,
1898-08-01,13.579,,,,,,,
1898-09-01,11.752999999999998,,,,,,,
1898-10-01,8.828,,,,,,,
1898-11-01,5.452000000000001,,,,,,,
1898-12-01,3.407,,,,,,,
1899-01-01,2.515,,,,,,,
1899-02-01,2.38,,,,,,,
1899-03-01,4.618,,,,,,,
1899-04-01,8.280999999999999,,,,,,,
1899-05-01,11.023,,,,,,,
1899-06-01,12.856,,,,,,,
1899-07-01,14.159,,,,,,,
1899-08-01,13.777000000000001,,,,,,,
1899-09-01,12.127999999999998,,,,,,,
1899-10-01,9.409,,,,,,,
1899-11-01,6.605,,,,,,,
1899-12-01,3.005,,,,,,,
1/1/00,1.4609999999999999,,,,,,,
2/1/00,3.0980000000000003,,,,,,,
3/1/00,5.492000000000001,,,,,,,
4/1/00,8.222999999999999,,,,,,,
5/1/00,11.385,,,,,,,
6/1/00,13.293,,,,,,,
7/1/00,14.171,,,,,,,
8/1/00,13.815999999999999,,,,,,,
9/1/00,11.955,,,,,,,
10/1/00,9.666,,,,,,,
11/1/00,5.803999999999999,,,,,,,
12/1/00,3.655,,,,,,,
1/1/01,2.1910000000000003,,,,,,,
2/1/01,3.092,,,,,,,
3/1/01,5.671,,,,,,,
4/1/01,8.522,,,,,,,
5/1/01,11.178,,,,,,,
6/1/01,13.423,,,,,,,
7/1/01,14.339,,,,,,,
8/1/01,13.789000000000001,,,,,,,
9/1/01,11.984000000000002,,,,,,,
10/1/01,9.003,,,,,,,
11/1/01,5.976,,,,,,,
12/1/01,3.335,,,,,,,
1/1/02,2.6839999999999997,,,,,,,
2/1/02,3.6060000000000003,,,,,,,
3/1/02,4.883,,,,,,,
4/1/02,7.955999999999999,,,,,,,
5/1/02,10.893,,,,,,,
6/1/02,13.214,,,,,,,
7/1/02,14.231,,,,,,,
8/1/02,13.599,,,,,,,
9/1/02,11.799000000000001,,,,,,,
10/1/02,8.801,,,,,,,
11/1/02,5.274,,,,,,,
12/1/02,2.713,,,,,,,
1/1/03,2.514,,,,,,,
2/1/03,3.555,,,,,,,
3/1/03,4.93,,,,,,,
4/1/03,7.831999999999999,,,,,,,
5/1/03,10.794,,,,,,,
6/1/03,12.886,,,,,,,
7/1/03,13.992,,,,,,,
8/1/03,13.412,,,,,,,
9/1/03,11.501,,,,,,,
10/1/03,8.812000000000001,,,,,,,
11/1/03,5.516,,,,,,,
12/1/03,2.898,,,,,,,
1/1/04,1.6369999999999998,,,,,,,
2/1/04,2.2969999999999997,,,,,,,
3/1/04,4.506,,,,,,,
4/1/04,7.683999999999998,,,,,,,
5/1/04,10.84,,,,,,,
6/1/04,13.014000000000001,,,,,,,
7/1/04,13.835999999999999,,,,,,,
8/1/04,13.459000000000001,,,,,,,
9/1/04,11.380999999999998,,,,,,,
10/1/04,8.833,,,,,,,
11/1/04,6.23,,,,,,,
12/1/04,3.374,,,,,,,
1/1/05,2.254,,,,,,,
2/1/05,1.927,,,,,,,
3/1/05,4.635,,,,,,,
4/1/05,7.754999999999999,,,,,,,
5/1/05,10.982000000000001,,,,,,,
6/1/05,13.112,,,,,,,
7/1/05,14.077,,,,,,,
8/1/05,13.578,,,,,,,
9/1/05,11.803999999999998,,,,,,,
10/1/05,9.041,,,,,,,
11/1/05,6.183,,,,,,,
12/1/05,3.3539999999999996,,,,,,,
1/1/06,2.068,,,,,,,
2/1/06,2.301,,,,,,,
3/1/06,4.8660000000000005,,,,,,,
4/1/06,8.626,,,,,,,
5/1/06,11.239999999999998,,,,,,,
6/1/06,13.334000000000001,,,,,,,
7/1/06,14.122,,,,,,,
8/1/06,13.690999999999999,,,,,,,
9/1/06,11.771999999999998,,,,,,,
10/1/06,9.267000000000001,,,,,,,
11/1/06,5.501,,,,,,,
12/1/06,3.761,,,,,,,
1/1/07,1.798,,,,,,,
2/1/07,2.117,,,,,,,
3/1/07,4.575,,,,,,,
4/1/07,7.579,,,,,,,
5/1/07,10.375,,,,,,,
6/1/07,12.729000000000001,,,,,,,
7/1/07,13.769,,,,,,,
8/1/07,13.362,,,,,,,
9/1/07,11.665,,,,,,,
10/1/07,9.234,,,,,,,
11/1/07,5.207000000000001,,,,,,,
12/1/07,2.9560000000000004,,,,,,,
1/1/08,2.3040000000000003,,,,,,,
2/1/08,2.7689999999999997,,,,,,,
3/1/08,4.136,,,,,,,
4/1/08,7.831999999999999,,,,,,,
5/1/08,11.140999999999998,,,,,,,
6/1/08,13.293,,,,,,,
7/1/08,14.197,,,,,,,
8/1/08,13.376,,,,,,,
9/1/08,11.977,,,,,,,
10/1/08,8.865,,,,,,,
11/1/08,5.272,,,,,,,
12/1/08,3.071,,,,,,,
1/1/09,1.395,,,,,,,
2/1/09,2.7060000000000004,,,,,,,
3/1/09,4.5889999999999995,,,,,,,
4/1/09,7.534,,,,,,,
5/1/09,10.611,,,,,,,
6/1/09,12.962,,,,,,,
7/1/09,14.06,,,,,,,
8/1/09,13.752,,,,,,,
9/1/09,11.879000000000001,,,,,,,
10/1/09,9.192,,,,,,,
11/1/09,6.236000000000001,,,,,,,
12/1/09,3.2230000000000003,,,,,,,
1/1/10,2.333,,,,,,,
2/1/10,2.779,,,,,,,
3/1/10,4.606,,,,,,,
4/1/10,8.104999999999999,,,,,,,
5/1/10,11.005,,,,,,,
6/1/10,13.151,,,,,,,
7/1/10,14.279000000000002,,,,,,,
8/1/10,13.677,,,,,,,
9/1/10,11.733,,,,,,,
10/1/10,9.006,,,,,,,
11/1/10,5.318,,,,,,,
12/1/10,2.6839999999999997,,,,,,,
1/1/11,1.66,,,,,,,
2/1/11,2.4530000000000003,,,,,,,
3/1/11,4.3469999999999995,,,,,,,
4/1/11,7.989999999999998,,,,,,,
5/1/11,10.829,,,,,,,
6/1/11,13.009,,,,,,,
7/1/11,14.082,,,,,,,
8/1/11,13.499,,,,,,,
9/1/11,11.638,,,,,,,
10/1/11,9.263,,,,,,,
11/1/11,5.9639999999999995,,,,,,,
12/1/11,3.39,,,,,,,
1/1/12,2.4019999999999997,,,,,,,
2/1/12,3.3539999999999996,,,,,,,
3/1/12,4.356,,,,,,,
4/1/12,8.229,,,,,,,
5/1/12,11.254000000000001,,,,,,,
6/1/12,13.435,,,,,,,
7/1/12,13.722999999999999,,,,,,,
8/1/12,13.052999999999999,,,,,,,
9/1/12,11.222000000000001,,,,,,,
10/1/12,8.366999999999999,,,,,,,
11/1/12,5.521,,,,,,,
12/1/12,3.069,,,,,,,
1/1/13,2.083,,,,,,,
2/1/13,2.376,,,,,,,
3/1/13,4.5169999999999995,,,,,,,
4/1/13,8.023,,,,,,,
5/1/13,10.745,,,,,,,
6/1/13,13.005,,,,,,,
7/1/13,14.137,,,,,,,
8/1/13,13.724,,,,,,,
9/1/13,11.759,,,,,,,
10/1/13,9.077,,,,,,,
11/1/13,6.024,,,,,,,
12/1/13,4.103,,,,,,,
1/1/14,3.3760000000000003,,,,,,,
2/1/14,3.2,,,,,,,
3/1/14,4.942,,,,,,,
4/1/14,8.097999999999999,,,,,,,
5/1/14,11.284999999999998,,,,,,,
6/1/14,13.496,,,,,,,
7/1/14,14.298,,,,,,,
8/1/14,13.73,,,,,,,
9/1/14,11.915,,,,,,,
10/1/14,9.387,,,,,,,
11/1/14,5.7589999999999995,,,,,,,
12/1/14,3.6,,,,,,,
1/1/15,2.299,,,,,,,
2/1/15,3.265,,,,,,,
3/1/15,5.143,,,,,,,
4/1/15,8.705,,,,,,,
5/1/15,11.493,,,,,,,
6/1/15,13.3,,,,,,,
7/1/15,14.443,,,,,,,
8/1/15,13.77,,,,,,,
9/1/15,11.867,,,,,,,
10/1/15,8.984,,,,,,,
11/1/15,6.216,,,,,,,
12/1/15,3.633,,,,,,,
1/1/16,2.616,,,,,,,
2/1/16,2.957,,,,,,,
3/1/16,4.846,,,,,,,
4/1/16,8.046999999999999,,,,,,,
5/1/16,10.972000000000001,,,,,,,
6/1/16,12.942,,,,,,,
7/1/16,14.052,,,,,,,
8/1/16,13.58,,,,,,,
9/1/16,11.726,,,,,,,
10/1/16,9.053,,,,,,,
11/1/16,5.596,,,,,,,
12/1/16,2.316,,,,,,,
1/1/17,2.133,,,,,,,
2/1/17,2.36,,,,,,,
3/1/17,4.488,,,,,,,
4/1/17,7.854999999999999,,,,,,,
5/1/17,10.443,,,,,,,
6/1/17,12.915,,,,,,,
7/1/17,14.259,,,,,,,
8/1/17,13.470999999999998,,,,,,,
9/1/17,11.745,,,,,,,
10/1/17,8.544,,,,,,,
11/1/17,5.82,,,,,,,
12/1/17,2.247,,,,,,,
1/1/18,1.934,,,,,,,
2/1/18,2.455,,,,,,,
3/1/18,4.811,,,,,,,
4/1/18,7.643999999999999,,,,,,,
5/1/18,10.54,,,,,,,
6/1/18,12.908,,,,,,,
7/1/18,14.002,,,,,,,
8/1/18,13.431,,,,,,,
9/1/18,11.880999999999998,,,,,,,
10/1/18,9.433,,,,,,,
11/1/18,5.683,,,,,,,
12/1/18,2.8480000000000003,,,,,,,
1/1/19,2.184,,,,,,,
2/1/19,2.852,,,,,,,
3/1/19,4.743,,,,,,,
4/1/19,8.487,,,,,,,
5/1/19,10.969000000000001,,,,,,,
6/1/19,13.228,,,,,,,
7/1/19,14.274,,,,,,,
8/1/19,13.786,,,,,,,
9/1/19,11.989999999999998,,,,,,,
10/1/19,9.361,,,,,,,
11/1/19,5.489,,,,,,,
12/1/19,3.224,,,,,,,
1/1/20,2.841,,,,,,,
2/1/20,2.755,,,,,,,
3/1/20,5.227,,,,,,,
4/1/20,8.293,,,,,,,
5/1/20,11.130999999999998,,,,,,,
6/1/20,13.105,,,,,,,
7/1/20,14.245,,,,,,,
8/1/20,13.698,,,,,,,
9/1/20,11.794,,,,,,,
10/1/20,9.021,,,,,,,
11/1/20,5.566,,,,,,,
12/1/20,2.6289999999999996,,,,,,,
1/1/21,2.98,,,,,,,
2/1/21,3.125,,,,,,,
3/1/21,5.081,,,,,,,
4/1/21,8.324,,,,,,,
5/1/21,11.245,,,,,,,
6/1/21,13.44,,,,,,,
7/1/21,14.436,,,,,,,
8/1/21,13.561,,,,,,,
9/1/21,11.869000000000002,,,,,,,
10/1/21,9.264,,,,,,,
11/1/21,5.864,,,,,,,
12/1/21,3.6630000000000003,,,,,,,
1/1/22,2.15,,,,,,,
2/1/22,2.376,,,,,,,
3/1/22,5.156000000000001,,,,,,,
4/1/22,8.379999999999999,,,,,,,
5/1/22,11.097000000000001,,,,,,,
6/1/22,13.331,,,,,,,
7/1/22,14.277999999999999,,,,,,,
8/1/22,13.584000000000001,,,,,,,
9/1/22,11.775,,,,,,,
10/1/22,9.056000000000001,,,,,,,
11/1/22,6.046,,,,,,,
12/1/22,3.667,,,,,,,
1/1/23,2.487,,,,,,,
2/1/23,2.563,,,,,,,
3/1/23,4.8660000000000005,,,,,,,
4/1/23,7.749,,,,,,,
5/1/23,10.848999999999998,,,,,,,
6/1/23,13.296,,,,,,,
7/1/23,13.984000000000002,,,,,,,
8/1/23,13.610999999999999,,,,,,,
9/1/23,11.883,,,,,,,
10/1/23,9.52,,,,,,,
11/1/23,6.377999999999999,,,,,,,
12/1/23,3.88,,,,,,,
1/1/24,2.339,,,,,,,
2/1/24,2.888,,,,,,,
3/1/24,5.352,,,,,,,
4/1/24,7.97,,,,,,,
5/1/24,11.188,,,,,,,
6/1/24,13.342,,,,,,,
7/1/24,14.304,,,,,,,
8/1/24,13.654000000000002,,,,,,,
9/1/24,11.957,,,,,,,
10/1/24,9.203,,,,,,,
11/1/24,6.4,,,,,,,
12/1/24,3.485,,,,,,,
1/1/25,2.268,,,,,,,
2/1/25,2.701,,,,,,,
3/1/25,5.126,,,,,,,
4/1/25,8.442,,,,,,,
5/1/25,11.039000000000001,,,,,,,
6/1/25,13.089,,,,,,,
7/1/25,14.065999999999999,,,,,,,
8/1/25,13.769,,,,,,,
9/1/25,11.979000000000001,,,,,,,
10/1/25,9.196,,,,,,,
11/1/25,6.34,,,,,,,
12/1/25,4.398,,,,,,,
1/1/26,3.4530000000000003,,,,,,,
2/1/26,3.717,,,,,,,
3/1/26,5.831,,,,,,,
4/1/26,8.193,,,,,,,
5/1/26,10.931,,,,,,,
6/1/26,13.285,,,,,,,
7/1/26,14.168,,,,,,,
8/1/26,13.877,,,,,,,
9/1/26,12.075,,,,,,,
10/1/26,9.55,,,,,,,
11/1/26,6.3,,,,,,,
12/1/26,3.366,,,,,,,
1/1/27,2.372,,,,,,,
2/1/27,3.0389999999999997,,,,,,,
3/1/27,4.668,,,,,,,
4/1/27,8.035,,,,,,,
5/1/27,11.104000000000001,,,,,,,
6/1/27,13.271999999999998,,,,,,,
7/1/27,14.323,,,,,,,
8/1/27,13.698,,,,,,,
9/1/27,12.254000000000001,,,,,,,
10/1/27,9.887,,,,,,,
11/1/27,6.346,,,,,,,
12/1/27,3.267,,,,,,,
1/1/28,3.0460000000000003,,,,,,,
2/1/28,3.333,,,,,,,
3/1/28,4.959,,,,,,,
4/1/28,8.244,,,,,,,
5/1/28,11.169,,,,,,,
6/1/28,13.113,,,,,,,
7/1/28,14.31,,,,,,,
8/1/28,13.687000000000001,,,,,,,
9/1/28,12.03,,,,,,,
10/1/28,9.486,,,,,,,
11/1/28,6.336,,,,,,,
12/1/28,3.873,,,,,,,
1/1/29,2.0540000000000003,,,,,,,
2/1/29,2.172,,,,,,,
3/1/29,5.099,,,,,,,
4/1/29,8.094,,,,,,,
5/1/29,10.915,,,,,,,
6/1/29,12.928,,,,,,,
7/1/29,13.957,,,,,,,
8/1/29,13.68,,,,,,,
9/1/29,11.807,,,,,,,
10/1/29,9.46,,,,,,,
11/1/29,6.172000000000001,,,,,,,
12/1/29,2.571,,,,,,,
1/1/30,2.401,,,,,,,
2/1/30,3.1519999999999997,,,,,,,
3/1/30,5.483,,,,,,,
4/1/30,8.181999999999999,,,,,,,
5/1/30,11.105,,,,,,,
6/1/30,13.347000000000001,,,,,,,
7/1/30,14.465,,,,,,,
8/1/30,13.928,,,,,,,
9/1/30,11.874,,,,,,,
10/1/30,9.261000000000001,,,,,,,
11/1/30,6.574,,,,,,,
12/1/30,3.8310000000000004,,,,,,,
1/1/31,2.761,,,,,,,
2/1/31,2.708,,,,,,,
3/1/31,5.22,,,,,,,
4/1/31,8.163,,,,,,,
5/1/31,11.02,,,,,,,
6/1/31,13.573,,,,,,,
7/1/31,14.575999999999999,,,,,,,
8/1/31,14.12,,,,,,,
9/1/31,12.283,,,,,,,
10/1/31,9.937000000000001,,,,,,,
11/1/31,6.242999999999999,,,,,,,
12/1/31,4.027,,,,,,,
1/1/32,3.6039999999999996,,,,,,,
2/1/32,2.989,,,,,,,
3/1/32,4.94,,,,,,,
4/1/32,8.769,,,,,,,
